state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AK,,,5903.75,11716.46,17612.37,36786.88,15580.51,1048.06,7545.49,31442.739999999998,71563.75,111140.34,18617.21,3698.08,13472.16,69969.14,387179.99,508370.83,32763.760000000002,371270.55,272474.76,33106.520000000004,5153.4,6545.4,20043.29,9395.08,7040.56,254491.71,108068.5,517697.84,197782.15,398029.07,16757.03,645207.86,313432.69,13411.25,94048.98000000001,822325.44,2968448.02,346894.09,73232.37,40819.31,52460.03,0.0,164321.1,1107621.67,29535.95,93942.35
AL,0.0,,34784.86,256567.27,31760528.31,4422922.76,11248130.67,250377.1,2793377.76,120517.1,2777940.85,36409.08,75535.73,39793.72,293658.16000000003,7024966.08,752273.0,211119.72,111133.45,2892592.2800000003,14722595.540000001,1295137.24,8065790.75,69292521.12,5294223.58,1893498.06,546200.41,6386429.44,9275779.64,318920969.47,237638692.04,634180.21,998794.46,3959765.91,11119315.08,1060189.35,5752567.3,3203598.24,2443080.47,44492863.45,8210449.15,428460.20999999996,6981425.04,1299315.04,3247320.12,153439005.01,23178384.04,405466.57
AR,,,77.93,1394319.36,408041.18,319408.03,291490.19,1438287.38,572777.61,1191923.96,96677.25,342130.91,2175942.54,215421.01,616537.78,2588173.62,1218352.72,18366.73,286950.3,509372.11,136018.17,266794.21,1683069.3699999999,1151327.77,214833.62,315252.82,1411256.44,1671078.08,2371358.73,2018008.55,256605.26,1040441.54,465201.36,13347566.56,12642035.25,4198216.23,26614670.51,423703.65,3103224.96,2017908.24,9131053.27,5783675.53,22623329.88,2131066.76,29763181.71,2358115.9899999998,5618148.62,4168.56
AS,,,,,,3205.79,0.0,973.44,5913.2,8589.58,,7663.82,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,4283.72,,,,,,,20391.99,0.0,,,
AZ,,,50921.61,2557998.62,167954.22,1954059.98,125128.74,81736.65,4413731.37,274302.05,22031.41,214389.18,31908.75,248677.59,77391.56999999999,898039.39,11942.22,646975.36,3923639.62,148357.81,511215.35000000003,35724.29,236315.73,220507.05,152581.13,338949.08,80151.93,380549.14,432185.64,1688134.8,1008630.85,2068858.16,1777049.71,675704.82,601394.04,3070571.68,214480.84,363772.67000000004,978086.9,7239272.87,325391.49,1736555.99,1011869.92,1593297.54,4547871.14,239013.49,4733966.4,2068.31
CA,,0.0,236663.52,3125469.95,1562737.32,10066831.32,1261012.55,10966297.13,24558626.94,544996.83,152670.79,28199406.17,91909.49,3320218.32,113276.5,94839.01999999999,971041.16,3404047.12,5787984.92,1055021.01,97538064.78,6889331.87,35663644.97,52360899.06,970217.73,1213403.51,2301059.41,6853617.12,1674617.3900000001,5284445.3,78152787.76,13235376.2,262138.30999999997,3301675.83,1194327.71,10745366.79,2647276.86,2825268.27,1096188.2,12987047.33,1409402.24,5414700.19,34431889.89,20876123.48,37277624.69,1574859.6300000001,7122617.69,78977.48
CO,0.0,,12750.75,151917.81,275988.85,143309.69,107376.4,929264.94,469138.86,452149.49,168881.49,51115.91,53887.81,1357.7,52816.1,52421.299999999996,101035.6,13916.37,83342.75,78870.89,273854.02,106871.19,707028.96,364703.74,1760579.84,39178.38,119262.49,344033.99,45206.69,61489.0,60250.240000000005,91814.34,854091.16,86195.59,672159.32,188330.76,467879.58999999997,714046.53,64786413.29,334102.68,1737837.1,123570.15999999999,56446.77,524450.53,344670.45,155724.86,575891.06,
CT,,3743.0,32368.09,1007355.8,1476092.07,2859159.72,26377.36,5757730.28,570886.2,3472974.89,4152405.87,42171.4,595743.68,66691.83,829287.63,123741.49,1429894.85,35853816.07,364130.05,673741.94,796461.66,6183650.75,60114.44,392150.52,2901020.37,1413972.91,1370605.53,194203.88999999998,312796.18,289269.72,5804712.25,3315216.6,16565424.73,879469.32,694915.48,7462682.74,86853539.99,236781383.05,379801.97000000003,357123.54,41368.13,42774.94,277552.93,8991200.74,588161.23,335490.25,33111721.98,36466.8
DC,,,0.0,21269.2,64620.33,25977.96,756.66,,4669.95,7229.15,72850.71,0.0,0.0,,,,,,17662.09,,,482435.36,0.0,750.0,4788.31,0.0,1155.59,,223436.47999999998,0.0,1204.66,539045.48,,56792.45,8215.5,36711.48,1298691.02,95004.26999999999,25908.41,22760.34,9704.14,14793.329999999998,302574.94,201642.69,52055.72,833497.53,123072.76,
DE,,0.0,47428.48,93388.68,38431.67,169109.22999999998,14794.460000000001,11520.77,88065.52,172262.78,487295.58999999997,7308.42,0.0,17710.0,739793.09,668.21,120680.43,4942580.39,58583.18,752578.17,21338.35,412796.14,9791.61,5565541.47,4416843.48,289588.06,51615.770000000004,18472.59,10087503.96,3636024.17,39914.55,610823.9,84646.70999999999,1457781.97,859997.74,812627.4400000001,3746779.83,16671420.51,249561.88,496820.47000000003,146296.5,1304659.1,61810.58,378578.11,106373.7,1918317.53,7691960.08,6292.26
FL,20000.0,,41151.42,664313.77,12202392.26,572025.79,1505881.03,8115824.55,908069.93,3192339.73,59035499.27,1334715.78,950661.26,8396881.92,1480527.06,1235727.47,7626573.37,122670961.18,149187981.27,14785592.5,344946290.47,76548479.19,8838401.48,79140246.16,100576450.61,112700124.5,34189244.06,6190878.66,10542249.18,1015500226.14,527739244.06,8198496.83,5983052.6,50225751.49,60458433.92,3836534.6,22667270.87,63054931.6,29509474.73,99567320.64,23578322.82,242951154.24,892936439.34,206624766.83,32008443.96,384360611.67,19666784.83,27720.08
GA,,11003.5,12835.4,93098.26000000001,2392012.45,526400.77,64488.11,1267805.99,326025.72,208827.85,292370.96,216126.25,190311.41999999998,59108.06,460266.77,7339340.19,2115483.58,955958.95,214927.84,43134937.27,2318653.39,4937763.12,695991.88,13738239.76,12554263.81,923195.2,821638.34,1143203.5,3340380.96,24180778.94,11831966.74,815878.93,592806.97,495783.25,111883366.59,1734427.0,425182.75,2641026.32,5392756.28,1016004.29,10282583.73,19630182.72,60097079.49,4783688.16,3209138.54,27774268.66,9507406.78,120750.4
GU,,,,,11064.11,0.0,,0.0,,13300.0,2138.32,,,688.82,,0.0,25892.07,638.6,,,8758.42,0.0,133882.01,,2466.0,1775.61,,912357.19,,98118.91,,,,,71379.09,,20097.68,9011.57,52703.84,51233.880000000005,,,10750.34,189328.08000000002,,,,
HI,0.0,,1095.09,107285.9,162845.04,774066.36,67476.27,3561187.31,308208.48,86829.86,187905.2,1084055.24,761125.57,1447031.0,85627.12,75363.48,1438837.42,29515198.0,250828.79,422724.19,649937.46,650168.46,359948.56,87143.95999999999,66724.49,1587981.3,180001.64,552215.64,1382195.28,791392.8200000001,212236.62,3474889.53,1414496.99,4868024.25,229847.17,731110.8099999999,11612650.85,1471190.65,170288.93,1442972.64,796428.27,2523626.7,799530.84,27001341.49,438357.52,1321027.06,6288879.17,36087.31
IA,,,6654.87,125989.45000000001,338601.1,119116.17,23188.44,251067.53,125295.5,268526.87,51423.92,536716.59,116457.4,,4802.93,7177270.51,547755.25,24876.99,20756705.5,35664.42,3271.4,1416617.99,843034.12,1186224.73,6964598.23,169417.38,4785880.38,835803.77,11917.76,2141066.29,22402.14,10732.720000000001,3284796.08,136622321.34,1057495.15,13981883.38,10858724.17,30047.29,3322160.61,8547918.91,2627233.85,10469270.01,1398292.68,9907949.12,24917658.63,420678.29,373819.07999999996,
ID,,,0.0,8048.0,109694.57,78320.61,289.25,54196.28,71795.81,74048.88,20278.46,9452.0,0.0,,2519.6,39296.03,0.0,2711.61,500.0,,50081.58,1461959.96,1302080.07,28490.37,25985.78,1851.12,3430.32,111747.09,19487.449999999997,4607.52,82768.47,477735.79,0.0,140221.05000000002,113945.79,215374.1,235232.82,25524.19,28466.46,31609.989999999998,27102.52,17566.35,3401312.95,282073.07,404402.2,7616.84,2144.4300000000003,
IL,,2436.12,18502.5,698924.83,12255022.94,457657.52,2877907.99,10605264.02,4211682.09,665763.71,6417277.53,6117287.4799999995,11449884.84,210490.53,422388.97,2041608.01,339399.39,54403.91,54940190.77,2468673.52,3669707.25,20063019.98,6681419.36,670145.42,1309438.79,1445222.53,6292148.89,4581423.85,850068.85,1683220.5,994002.98,6074648.65,11844225.37,91938933.31,4814543.71,24924757.62,15193447.71,294796.04,85385456.47,4948943.61,10324490.82,1550893.36,17156168.03,13724995.63,25066495.99,15217117.41,1699301.92,19913.63
IN,,,1392.46,714449.64,739246.91,388688.35,1028663.99,3819507.71,486339.6,105342.73,1644868.31,84080.68,200505.14,6390.37,762425.76,8557066.73,774354.78,943459.95,2108604.19,473368.68,302589.74,2075615.15,9666460.58,1931520.39,1037742.5,270648.9,195752.25,993689.59,12609373.79,2142612.73,6514840.92,9167860.04,1587945.07,95145894.93,10223532.68,1031699.1,8837242.5,76183.17,17076012.93,1048447.0,7428121.14,1100690.0,3423034.18,19166922.15,3020776.68,1039941.0499999999,3972985.9,12007.130000000001
KS,,,119858.34000000001,52351.93,1584286.57,23190.78,2150484.65,751614.95,458510.3,595319.3,461734.73,1233221.85,453841.13,12864.43,432162.87,191934.5,35975.32,592603.63,8874866.43,719615.5700000001,1381874.86,542804.32,964041.3300000001,11707060.86,570028.53,10929.15,506062.96,35728.84,619822.49,1240061.88,2688269.42,1487.45,13947381.83,2286470.56,3652314.39,1161675.12,2257009.96,193910.82,1231037.31,210887.08,1288320.19,3347946.72,3835294.31,5050372.44,6934098.12,592643.74,856166.13,
KY,,,54006.35,5566381.6,1449630.86,227100.7,849342.34,226076.19,483748.11,18558788.25,114787.5,61768.88,57191.94,187129.22,8066468.79,1408422.46,1066957.42,555367.38,348703.63,1171739.92,447317.65,3328515.17,68822567.79,2826019.93,224998.11,1460440.37,867933.85,5108026.49,6480082.17,6547026.54,8307889.33,8930690.22,686119.2,2420464.7,13383801.06,30047860.21,16357780.37,838045.72,6229678.89,1982020.94,22324839.81,1580773.2,1693866.21,27301743.28,4326635.77,4393494.15,26049855.11,3013738.91
LA,,0.0,127212.6,33461944.47,14032769.17,74455541.15,2778548.1,23662085.14,89401914.3,6887155.84,65193094.01,1365176.65,4293329.63,12471934.4,54536417.24,21119883.45,56990626.88,23631282.23,20478310.73,6380114.31,451468084.9,4258225.61,17141846.82,54423771.51,10897484.6,1764499.1099999999,81258706.5,97061209.38,8950788.95,24375376.22,10799888577.42,19358476.3,4159668.92,333832478.14,32273169.96,2629835.53,37285256.41,396778530.75,16746526.34,14278499.93,12990861.22,2399026378.66,70611609.26,11956421.49,101881824.07,185339080.34,976760748.6,440174.01
MA,,,2963.7200000000003,16052650.78,3098961.5,122123.9,166536.8,1148246.5,367188.0,872647.09,510793.53,32197.239999999998,5951231.84,846069.91,96957.27,1167148.86,108602998.92,16114175.12,1735753.4,335982.66,576739.97,6895942.13,1063677.52,3585112.16,454035.83,204063.98,5278371.09,533603.26,2873064.21,1428394.6,12986663.959999999,32594852.330000002,10067051.52,1751756.28,783204.9199999999,29158500.79,6924732.77,3049185.31,17240192.86,1757652.76,9173117.2,681612.28,1168012.43,52163028.1,854906.72,1026385.91,5468020.17,131816.17
MD,17954.0,0.0,45148.240000000005,266875.31,4207880.11,110033.05,290690.86,30321.25,107423.56999999999,1080884.18,4133845.65,33351.69,33685.14,38719.04,732091.12,13654.67,238758.93,3756338.35,264983.76,449701.0,445953.28,9658744.79,28844.559999999998,2251694.76,3050960.46,139455.92,114084.86,162440.61,141249426.66,3008807.6,210499.19,5769780.45,36943.67,1073614.43,755375.4,1514402.3,8872442.62,20863817.74,705193.84,5742904.29,520563.47000000003,9756283.93,699961.41,12401301.18,2599018.69,6108273.36,12604573.37,58918.59
ME,,0.0,2395.95,2597843.84,231862.4,57487.68,56001.86,49100.5,273437.04,117912.07,19509.32,124781.37000000001,7219158.62,24870.5,79152.77,201123.19,4237779.39,59003.369999999995,207309.88999999998,960464.6,5842.1900000000005,1547337.49,325171.63,574892.45,19926.52,53495.33,99738.77,71796.54,281370.1,2598.5,470212.78,2319138.9,6230481.02,2038025.96,159616.52000000002,939904.0399999999,389706.5,474882.1,440896.73000000004,595919.62,88761.62,63174.64,408828.98,2676663.91,165444.34,61213.54,82523.94,31921.760000000002
MI,7709.68,0.0,55264.21,125897.86,376988.17,967679.17,1011891.21,1113567.98,629973.24,206699.87,5356261.06,6039052.05,428944.4,447211.71,501977.82,194796.42,497732.37,30300.0,315285.69,204338.07,56406.63,853090.77,1259695.99,2196199.12,85830.57,590277.9,1134665.62,102738.77,43142.72,4975513.18,464466.68,316218.9,360949.43,2538034.5,1896105.3,268586.33,1912403.04,880399.33,7819580.16,8962697.15,403240.08,678060.45,7587182.04,13576656.8,7334523.75,39208256.06,4261938.79,16100.34
MN,1730.81,11200.16,25154.81,5505450.2,3143817.69,132273.23,302743.63,53145.100000000006,912638.8,1134883.28,567229.17,1059817.72,1091406.96,0.0,473287.18,84341.81,113086.89,59766.99,1693776.29,49234.52,24430.1,1428173.23,53699934.92,1555722.49,1575828.24,1928326.38,7221312.53,3761403.41,369458.06,4593106.01,126973.09,794943.29,4415100.35,686529.58,6681906.16,8113169.51,2731520.82,2952416.35,529490.43,2653347.5,29699.769999999997,2173355.36,50926.14,615941.37,4676862.5,492073.16000000003,22169.07,27873.14
MO,,34800.0,220689.66,307883.91,12001769.92,114032.02,910327.69,23705535.31,10196651.0,3561069.45,4725882.82,13525164.33,99691.4,50865.57,199227.92,5778248.37,1044687.39,372634.63,151923957.95,17560518.82,12871062.27,2927578.41,953274.4299999999,6943377.0,2554338.77,3253327.91,3205034.55,4194053.06,1580661.7,2051169.04,773913.06,1242175.13,8798817.92,82103281.74,2996334.17,11707519.14,44248668.18,55120.340000000004,16059963.15,2824374.65,66304237.61,6268085.38,67896383.21,1928619.6199999999,68979018.53,9678536.33,5639628.64,28032.67
MP,,,,,2526.45,2040.4,,,3230.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,,,3069.0299999999997,213790.22,21491859.35,4757152.23,330300.38,2271335.93,36796114.22,2498857.68,2490128.95,170827.45,3715938.05,405714.93,816178.53,6527974.32,9219218.03,370786.69,4298327.27,3754439.73,12505872.88,1183940.25,9480424.92,39647824.03,1956133.11,616779.81,8472679.99,14209866.47,16570844.89,2404396.46,1931989666.43,1288305.05,590231.76,25193962.1,11002863.5,4806018.78,44253961.82,35546377.14,8536063.85,4880599.49,2273858.4,18442537.72,16218243.62,9890808.98,18995556.45,32465241.16,22997708.33,243667.86
