state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
MT,11500.0,,,467557.26,519399.96,28967.73,252283.54,33981.43,2682.82,0.0,27420.92,147303.22,,,50008.329999999994,67650.0,62185.88,12971.76,6870.95,0.0,38649.88,554418.96,2110097.82,32047.46,20058.57,0.0,3485.59,4443.68,54253.26,1195.72,19457.550000000003,16596.27,79540.6,123410.22,14037.61,17574.83,4045101.12,50220.13,126209.98,434790.18,23373.12,70137.93000000001,20460.69,1077458.51,185525.68,86324.16,1947.06,0.0
NC,0.0,,292706.76,258042.89,1091678.53,895633.16,506335.81,804738.25,855960.59,830103.1,1567769.55,873100.22,2224649.57,1385460.9,15799446.09,1165097.96,8828335.38,2304431.7,16780412.44,4320296.25,12883473.72,163068047.22,8676143.75,23337973.82,198506684.02,3523100.53,1045822.69,1460907.94,89993987.38,30616863.95,18233052.97,18904429.27,1005802.7,15540664.99,7677631.0200000005,15052348.24,142847120.84,11976266.55,9080287.98,5862662.89,8425516.7,187834613.52,2429125.45,561707847.29,63291666.51,34469492.32,20332054.13,840931.8300000001
ND,10000.0,2682.01,6928.9,1108836.06,5235105.28,34066.020000000004,14912.47,74925.89,63610.86,5518.3,1886.63,13117.11,142444.06,0.0,787817.5700000001,0.0,113685.48,1865.2,293753.4,6565.58,923301.05,7718822.95,87236983.45,4941973.44,3169307.38,2037174.81,2874207.64,529776.73,115130.0,1391149.48,218355.73,810723.54,35053.43,14849.789999999999,19677049.14,4451526.89,88451053.02,1159372.82,1115356.79,994426.46,12659.08,54833.28,18609.9,1612.08,528903.63,238422.46,9793.93,
NE,,,44729.979999999996,943527.98,192423.0,94487.93,12419.130000000001,470240.28,132184.79,3808308.88,170097.63,80542.47,58911.770000000004,2661.0,76567.59,392884.44,122271.29,57426.340000000004,4610650.15,38818.32,67732.08,631469.76,1106115.4,215377.93,484680.89,15689.54,107033.78,18164.63,166952.02,261477.73,215111.64,26907.629999999997,623222.84,1436134.07,22859.39,5449263.67,6709079.02,0.0,123439.15,177335.8,3189607.82,295850.76,411152.37,577701.15,48439239.14,245889.1,304057.13,
NH,,,0.0,759377.95,121507.2,10027.3,84707.84,21486.29,53636.840000000004,201429.82,0.0,87153.18,957792.78,7925.54,1491.72,18347.76,1622569.17,61789.82,17896.5,12615.61,124618.04,2169799.34,138213.44,677449.44,32930.42,104235.59000000001,148782.8,50789.97,125292.86,196815.86,3592837.3,11451162.81,8962286.33,753384.34,40626.34,2074109.3599999999,3305844.71,1414361.17,359524.33,219756.62,56049.31,76178.31000000001,995981.23,2299361.03,63428.64,0.0,780373.93,209742.16
NJ,4384.18,27.5,1768360.55,1479738.54,2331323.14,5161483.1,458180.76,379550.04,1615016.49,37600116.37,11739156.35,351459.70999999996,2718001.2600000002,238059.3,3660107.5100000002,393487.09,8676395.73,165836918.89,2634784.72,10300199.26,1302079.6,20694892.65,4501248.68,17230379.22,110206443.09,3083745.69,1364138.8900000001,697590.59,2289425.12,17333728.95,49700609.7,22316232.11,125662284.5,3728014.36,11651613.63,81467430.13,544165010.16,3680586332.05,2321552.81,5741440.62,1395542.46,23549699.45,1830835.83,16171418.59,7264671.44,3203957.65,399267077.74,250049.9
NM,,,0.0,25866.51,96454.73,45645.19,29483.39,10331.95,22412.39,58516.81,12978.13,10382.44,6619.0599999999995,78071.96,7154.03,26340.72,12233.27,535766.49,2732.99,39458.66,63852.85,52475.11,35035.729999999996,9593.83,263805.66,122029.81999999999,44054.68,134484.91,56370.83,214437.45,377298.91,5167322.85,94581.0,1974174.64,42945.01,587998.22,24008.28,84441.99,1695924.05,819673.2999999999,398107.11,234808.42,349186.29,577063.79,166573.86000000002,47913.9,1009025.9099999999,
NV,,,5332.73,8582.38,15105.97,31989.300000000003,1026.7,22730.010000000002,231404.48,434887.56,16437.960000000003,426960.86,4026.42,0.0,2853.72,287155.41000000003,14811.96,58120.85999999999,5401.219999999999,0.0,110194.83,230428.26,13677240.88,504450.44,1452616.47,36792.35,26334.23,0.0,833237.63,4578.04,7192587.83,543711.98,33919.55,29649.739999999998,0.0,30206.480000000003,13748.689999999999,1182405.21,132388.35,1142859.72,264752.11,197190.29,3154406.6,2000.0,73120.99,0.0,751429.42,0.0
NY,3174.2799999999997,79430.23000000001,2613356.18,5279296.62,10971321.03,6171257.38,2616762.65,1743198.74,2571462.83,5894270.63,11203721.27,1865404.46,3063883.95,311156.27,834264.64,1222206.47,31051273.4,92492826.11,21940876.75,4611947.6,4456950.92,29181202.96,654305.89,6156260.27,10446519.29,2410284.16,888459.81,1026302.66,2567605.19,10665762.95,51838109.15,76381708.91,52623103.42,3463912.31,6091706.51,20489332.69,456384785.97,3710844689.11,12343250.91,14246195.98,2075200.51,984594.98,11462603.2,12007769.37,15432659.89,4009785.56,175684317.07,1132606.04
OH,,,153679.13999999998,1461778.09,2817919.78,1683941.9,2385728.66,3719924.11,227902.25,385645.71,3055839.37,311141.88,1324336.79,207772.38,1412602.98,2554154.88,295168.97000000003,1007369.52,761642.58,4178589.9,1471065.0,3013982.88,21179680.24,11140969.67,322674.16,1563905.93,2696948.9899999998,1029564.77,7993625.44,28916515.05,9523645.49,16601034.68,41381598.6,8320537.3,1779605.04,1519187.52,23777997.83,2297299.59,11500650.37,11332029.81,6895535.48,572143.16,4916707.69,9251461.76,7939387.78,15552894.9,4528803.0,924483.74
OK,,0.0,186.0,198547.53,732381.96,247008.2,320147.89,637938.84,896623.17,22086127.6,1276278.92,11542933.37,2006487.41,290122.29,985985.95,1121112.1,147358.83,663379.49,7011208.12,3267112.79,5250282.38,687593.88,653914.92,1898057.21,1759342.93,6382961.19,328909.85,535239.0,80496.41,1807918.1300000001,93607.28,1086295.54,26373553.2,5636592.7,2240144.15,4715371.23,2755329.16,513458.16000000003,8066827.21,1133927.34,23035453.13,7874905.63,2211619.18,1000904.03,41347977.25,1775613.46,3501217.27,
OR,,,204977.13,55496.130000000005,109289.39,396044.74,212030.64,204005.23,318135.01,589176.82,98491.33,57210.12,58480.4,4510.11,1790.3,242464.59,70594.79,10346.16,21977.43,81889.45,372508.62,28967291.2,2557252.7,2805784.52,4374713.13,154893.03,13761.069999999998,522006.84,267227.87,30041.21,2061842.17,3991494.61,14386869.4,196723.53,2075469.31,328861.42000000004,910081.91,5649074.97,14172.449999999999,394935.44,5564773.64,148930.7,276346.28,669375.51,978786.45,1669537.16,917981.97,0.0
PA,35300.600000000006,7317.31,1061197.25,2786357.05,6083808.93,1201790.93,1649909.75,2707458.91,2639552.16,6221487.79,4833861.7299999995,1974292.98,1666526.94,435516.82,1767063.45,1328116.81,671945.84,684055.32,5043010.9,4270048.14,657638.68,103776785.77,2267059.56,540980.68,44153532.51,4489040.69,18276776.08,669940.36,7807143.9799999995,165099330.63,50688672.75,102141640.73,3757676.49,1414931.7,10778429.12,15760941.14,292026631.39,2761779.73,9970586.62,12296641.39,2015279.57,3943968.69,7399780.44,42017593.15,17696823.37,55694726.06,122713977.39,426062.31
PR,10521.0,0.0,9544.15,55560.57,1029518.24,104600.29,837393.01,134844.89,104904.79,58572.79,1757005.5,718911.6,1427405.78,218455.6,610400.06,16262.21,74613.81999999999,1288834.42,151729.19,6385.99,163918.38999999998,9818146.22,143184.58,11776499.0,767954.1900000001,274527.99,1294425.47,127129.75,1075000.66,2995908.45,700054.68,95459.07,260129.27,2218077.94,2702861.83,607248.34,2451281.43,741036.74,1504346.77,47099.24,0.0,141826.82,21144703.25,31661.93,551289.16,1354188.6,119496.25,233702.25
RI,,,1823.37,411878.76,373151.33999999997,77936.12,14441.779999999999,706385.17,303043.02,119296.11,222350.63,65773.24,22566.08,5004.0,150.0,6889.08,5635229.87,658873.02,480236.64999999997,201892.74,7131.0,109989.98999999999,122726.94,924752.37,295057.11,94720.70999999999,606444.74,34675.58,16753.340000000004,19368.879999999997,8006623.28,1076218.99,1756171.53,622143.0599999999,181612.64,35285339.41,2044344.46,34241781.9,459604.67,129619.51,34354.93,4660.51,31218.57,516510.39,10754.789999999999,198752.98,1994472.47,3979.24
SC,0.0,,4421.17,11275.59,1308434.81,37732.84,77135.51,146708.8,366872.83,166684.47,173471.49,869083.48,4841936.43,289594.94,315342198.87,511670.22000000003,253843.83,390033.14,1066344.1,4835428.2,1771273.31,2643924.83,984708.59,2557855.84,17179777.51,1059006.05,1534471.75,954997.51,952533.44,3631606.33,2001885.34,354026.83999999997,299731.1,3819109.02,982980.72,1057051.04,1226784.38,1505979.7,2961158.29,1403731.05,129825470.82,147776257.43,53043326.25,94101978.95,2273423.87,17665373.78,5191858.36,37805.31
SD,,,850.0,169202.86,33705.03,14598.6,0.0,66605.77,31470.23,329540.57,445.4,292512.56,36688.0,25.0,500.0,0.0,3248.71,9387.43,737127.1900000001,151843.88,211257.94999999998,229468.77,7116325.77,311569.95,1366799.45,50000.0,742958.54,55716.91,6424.2,214422.97,4204.24,1041.15,2587556.1,444171.85,153343.78,3519764.86,13034234.22,447896.52,212612.02,1565138.16,1669346.54,185709.29,0.0,121270.76999999999,15576390.55,218205.8,0.0,
TN,,0.0,73750.02,267293.98,1509036.8,370665.13,132864.71,792903.84,294575.49,1802638.44,36521.13,223745.72000000003,677687.92,75002.51,705048.68,2255340.73,449748.9,110892.68000000001,268738.44,3154459.63,1058689.21,1157762.55,2276326.29,4185992.95,725405.36,749586.03,1204427.8800000001,2252979.35,13108639.11,3829602.53,258003.25,570265.46,63541.53,511055.37,9454239.89,189972452.9,9832387.03,2165723.86,9821751.4,4574551.82,1348349.85,2877802.84,7986668.2,2150190.34,19204777.36,10127885.28,79172070.0,305498.2
TX,4000.0,57831.06,65967.24,1976625.5,158882254.4,24489482.97,39323313.01,9757153.88,104698547.81,16167115.77,7146724.39,4736522.21,7442263.94,3096328.11,109098590.79,17199041.97,24423138.54,42810096.82,7305615.71,167005711.22,11364991.3,7904794.15,29821671.38,198144134.07,6811515.86,11133793.85,743733978.03,154269843.41,40848320.29,47590724.95,43838082.68,78914289.71,75607160.32,1763464267.89,144451606.84,57690539.56,1365298.08,29984307.75,53257042.5,12665687.56,472843089.45,574908738.35,7049150543.23,103341101.57,911622898.28,47982459.55,48848090.62,2437295.42
UN,,1113.0,132328.03,1983683.88,10490550.65,4131231.88,2824933.78,7115476.99,13726468.54,8576519.99,8696410.97,1460377.52,414454.76999999996,41331.35,177406.31,54958.37,119532.81999999999,157883.4,230532.12,10386.45,101851.72,5380.639999999999,46333.34,22637.42,1054.18,621.0,29303.4,11484.17,29460.9,44302.11,12907.89,7730.87,,,,83274.36,108283.03,,,,,,,,,,,
UT,0.0,,2811.52,28183.87,10648.54,7789.5,4087.41,251311.45,1680491.69,1346173.96,38040.840000000004,367326.88,32530.7,0.0,13545.880000000001,,4300.35,14999.15,423.67,,160775.23,8421.23,14293.57,3061.72,2494.33,123.94,5009.58,40300.92999999999,9396.67,11175.72,116896.3,74823.75,205110.31,30789.309999999998,35866.11,101171.61,182765.05,8048.58,79076.4,161276.69,41552.2,56269.61,78970.3,48056.84,60336.270000000004,14828.51,1063732.1500000001,0.0
VA,,0.0,551553.8,1998619.97,1235418.02,286860.82,157831.80000000002,856366.69,130213.83,1057003.28,23765559.51,96323.37,2432111.94,710501.35,1611825.13,499793.13,524643.75,6489364.57,543088.4,1298751.28,3413825.38,24441780.17,363438.79,8080692.35,15925863.78,958871.29,1698446.09,2122317.04,193714319.43,14609053.38,875822.32,36002332.58,215174.96,2174021.01,93196953.48,2237421.73,38508504.08,21861356.11,3163675.96,6476649.63,4446167.1,67313080.56,1540731.14,15513647.22,10452280.53,14476708.22,2432897.27,526860.39
VI,,,14153.95,2750.85,364815.15,15964.23,94061.8,25716.050000000003,253481.1,169103.97999999998,16830.52,3096.6,11704.32,15586.96,4010951.21,11822.619999999999,0.0,5690.65,0.0,0.0,7145580.97,1112374.96,0.0,1128096.9000000001,2479432.85,13731.88,82986.07,0.0,1101518.34,385429.8,297376.19,304598.03,185967.88999999998,2376640.28,87207.7,1988051.25,163960.06,20603.69,213451.83999999997,86463.58,0.0,0.0,16055500.69,8867.48,182393.84,,,
VT,,295.27,1050.0,14741.72,42970.71,15143.83,120711.51,71180.26,85834.23000000001,179251.91999999998,64.63,17655.93,87620.25,0.0,23513.19,5694.48,5603.79,1386356.1,123214.82,55048.880000000005,490706.43,200537.39,325934.58,851931.01,8229.14,471019.6,5454.73,680038.11,18353.68,5406.67,53808.97,166229.78,246339.96,624183.6799999999,169826.79,122474.15,48762340.01,44750.47,294379.96,117791.38,309249.7,17380.67,156899.52000000002,607320.13,1615283.19,4441.89,359221.58,0.0
WA,2500.0,,618250.24,69808.64,548596.34,4581180.5,262668.95,444546.83999999997,609763.24,260008.09,9155.82,2568675.79,261636.69,11772.400000000001,443179.96,18022932.8,754451.84,60043.69,191572.8,576803.8,9024575.23,30975229.43,3767206.74,1109235.06,1704769.47,230848.4,801427.99,148920.99,5537311.14,590062.4,269843.49,27822652.61,41605877.12,936253.64,39413598.38,2054180.31,1197126.19,3024009.57,335218.6,3044035.13,10771524.16,2144809.82,1077211.4,1047089.2,1664921.03,11343168.14,26877830.52,6767713.07
WI,,35000.0,0.0,154459.72,723406.14,98108.85,34718.27,77807.46,71513.26,40591.33,193073.6,931644.52,7614.660000000001,9814.54,128073.71,677133.51,4548.18,101998.71,1794339.3800000001,102353.41,369029.92,259748.83,6465797.03,5467432.87,159608.97,402377.96,2149012.9,534211.14,739082.3099999999,1374138.49,54847.16,53160.100000000006,3315451.33,30366753.75,408497.64,6424746.56,568773.1900000001,69577.89,1016214.0700000001,484886.23,188783.91,1716157.47,4581155.59,16043109.0,8848468.76,3230495.99,269902.36,88073.36
WV,,,194965.51,3156891.7,1064262.37,2267767.36,508253.3,211817.44999999998,30108.86,11704282.89,16027275.26,24026.02,100304.94,2309.3399999999997,896236.81,1007587.99,470575.99,124787.8,87535.12,4364942.61,1460775.57,43961608.93,6687414.33,5388103.57,138414.78,2631150.46,10879941.17,4095055.08,16690979.6,39522542.26,4198098.09,722014.08,3675921.56,1756979.38,6107796.58,9449713.39,843598.17,3240231.6,1873713.57,404268.56,3981710.52,40159622.2,2800960.46,4958473.46,366332.26,947184.7,6590223.81,52553.87
WY,,,524.11,81474.44,44380.86,2198.0,14668.48,44980.28,58092.04,65275.74,444883.83,12659.08,0.0,29018.0,4068.15,0.0,1309.71,0.0,15285.72,46095.7,12490.189999999999,31513.84,217759.42,0.0,123.12,569.76,0.0,4695.27,22546.17,0.0,14979.03,,30025.61,30385.13,43383.07,36321.42,187193.48,3227.84,16053.64,51540.73,439370.26,81948.18000000001,138984.33,16446.83,170740.5,,0.0,
